['inp', 'mul', 'add', 'mod', 'div', 'add', 'eql', 'eql', 'mul', 'add', 'mul', 'add', 'mul', 'mul', 'add', 'add', 'mul', 'add']
['inp', 'mul', 'add', 'mod', 'div', 'add', 'eql', 'eql', 'mul', 'add', 'mul', 'add', 'mul', 'mul', 'add', 'add', 'mul', 'add']
['inp', 'mul', 'add', 'mod', 'div', 'add', 'eql', 'eql', 'mul', 'add', 'mul', 'add', 'mul', 'mul', 'add', 'add', 'mul', 'add']
['inp', 'mul', 'add', 'mod', 'div', 'add', 'eql', 'eql', 'mul', 'add', 'mul', 'add', 'mul', 'mul', 'add', 'add', 'mul', 'add']
['inp', 'mul', 'add', 'mod', 'div', 'add', 'eql', 'eql', 'mul', 'add', 'mul', 'add', 'mul', 'mul', 'add', 'add', 'mul', 'add']
['inp', 'mul', 'add', 'mod', 'div', 'add', 'eql', 'eql', 'mul', 'add', 'mul', 'add', 'mul', 'mul', 'add', 'add', 'mul', 'add']
['inp', 'mul', 'add', 'mod', 'div', 'add', 'eql', 'eql', 'mul', 'add', 'mul', 'add', 'mul', 'mul', 'add', 'add', 'mul', 'add']
['inp', 'mul', 'add', 'mod', 'div', 'add', 'eql', 'eql', 'mul', 'add', 'mul', 'add', 'mul', 'mul', 'add', 'add', 'mul', 'add']
['inp', 'mul', 'add', 'mod', 'div', 'add', 'eql', 'eql', 'mul', 'add', 'mul', 'add', 'mul', 'mul', 'add', 'add', 'mul', 'add'] 
['inp', 'mul', 'add', 'mod', 'div', 'add', 'eql', 'eql', 'mul', 'add', 'mul', 'add', 'mul', 'mul', 'add', 'add', 'mul', 'add'] 
['inp', 'mul', 'add', 'mod', 'div', 'add', 'eql', 'eql', 'mul', 'add', 'mul', 'add', 'mul', 'mul', 'add', 'add', 'mul', 'add'] 
['inp', 'mul', 'add', 'mod', 'div', 'add', 'eql', 'eql', 'mul', 'add', 'mul', 'add', 'mul', 'mul', 'add', 'add', 'mul', 'add'] 
['inp', 'mul', 'add', 'mod', 'div', 'add', 'eql', 'eql', 'mul', 'add', 'mul', 'add', 'mul', 'mul', 'add', 'add', 'mul', 'add'] 
['inp', 'mul', 'add', 'mod', 'div', 'add', 'eql', 'eql', 'mul', 'add', 'mul', 'add', 'mul', 'mul', 'add', 'add', 'mul', 'add']
