['w', 'x', 'x', 'x', 'z', 'x', 'x', 'x', 'y', 'y', 'y', 'y', 'z', 'y', 'y', 'y', 'y', 'z']
['w', 'x', 'x', 'x', 'z', 'x', 'x', 'x', 'y', 'y', 'y', 'y', 'z', 'y', 'y', 'y', 'y', 'z']
['w', 'x', 'x', 'x', 'z', 'x', 'x', 'x', 'y', 'y', 'y', 'y', 'z', 'y', 'y', 'y', 'y', 'z']
['w', 'x', 'x', 'x', 'z', 'x', 'x', 'x', 'y', 'y', 'y', 'y', 'z', 'y', 'y', 'y', 'y', 'z']
['w', 'x', 'x', 'x', 'z', 'x', 'x', 'x', 'y', 'y', 'y', 'y', 'z', 'y', 'y', 'y', 'y', 'z']
['w', 'x', 'x', 'x', 'z', 'x', 'x', 'x', 'y', 'y', 'y', 'y', 'z', 'y', 'y', 'y', 'y', 'z']
['w', 'x', 'x', 'x', 'z', 'x', 'x', 'x', 'y', 'y', 'y', 'y', 'z', 'y', 'y', 'y', 'y', 'z']
['w', 'x', 'x', 'x', 'z', 'x', 'x', 'x', 'y', 'y', 'y', 'y', 'z', 'y', 'y', 'y', 'y', 'z']
['w', 'x', 'x', 'x', 'z', 'x', 'x', 'x', 'y', 'y', 'y', 'y', 'z', 'y', 'y', 'y', 'y', 'z']
['w', 'x', 'x', 'x', 'z', 'x', 'x', 'x', 'y', 'y', 'y', 'y', 'z', 'y', 'y', 'y', 'y', 'z']
['w', 'x', 'x', 'x', 'z', 'x', 'x', 'x', 'y', 'y', 'y', 'y', 'z', 'y', 'y', 'y', 'y', 'z']
['w', 'x', 'x', 'x', 'z', 'x', 'x', 'x', 'y', 'y', 'y', 'y', 'z', 'y', 'y', 'y', 'y', 'z']
['w', 'x', 'x', 'x', 'z', 'x', 'x', 'x', 'y', 'y', 'y', 'y', 'z', 'y', 'y', 'y', 'y', 'z']
['w', 'x', 'x', 'x', 'z', 'x', 'x', 'x', 'y', 'y', 'y', 'y', 'z', 'y', 'y', 'y', 'y', 'z']
